,Latitude ,Longitude,City,Alcohol Places,Places of Worship,Places to shop,Food Places,Public Transport Places,Doctors,Public Places,Police Station,University ,Schools ,Banks,Night Clubs
644,40.87801552,-73.8004444,New York City,0,0,0,0,0,0,0,0,0,0,0,0
645,40.88187631,-73.8004444,New York City,0,0,0,0,0,0,0,0,0,0,0,0
646,40.8085213,-73.79459418,New York City,0,0,2,0,0,0,2,0,1,1,0,0
647,40.81238209,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
648,40.81624288,-73.79459418,New York City,0,0,0,0,4,1,0,0,0,0,0,0
649,40.82010367,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
650,40.82396446,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
651,40.82782525,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
652,40.83168604,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
653,40.83554683,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
654,40.83940762,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
655,40.84326841,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
656,40.8471292,-73.79459418,New York City,0,0,1,0,0,0,1,0,0,0,0,0
657,40.85098999,-73.79459418,New York City,5,0,6,8,12,1,1,0,0,0,5,0
658,40.85485078,-73.79459418,New York City,4,1,11,10,12,1,3,0,0,0,4,0
659,40.85871157,-73.79459418,New York City,0,0,6,6,2,0,3,0,0,0,3,0
660,40.86257236,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
661,40.86643315,-73.79459418,New York City,0,0,0,0,2,0,1,0,0,0,0,0
662,40.87029394,-73.79459418,New York City,0,0,0,0,2,0,1,0,0,0,0,0
663,40.87415473,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
664,40.87801552,-73.79459418,New York City,0,0,0,0,0,0,0,0,0,0,0,0
665,40.88187631,-73.79459418,New York City,0,0,0,0,0,4,1,0,0,0,0,0
666,40.8085213,-73.78874396,New York City,0,0,0,0,0,0,1,0,0,0,0,0
667,40.81238209,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
668,40.81624288,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
669,40.82010367,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
670,40.82396446,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
671,40.82782525,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
672,40.83168604,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
673,40.83554683,-73.78874396,New York City,0,0,0,0,0,1,0,0,0,0,0,0
674,40.83940762,-73.78874396,New York City,2,1,2,9,13,6,1,0,0,0,0,0
675,40.84326841,-73.78874396,New York City,4,1,28,12,23,7,6,0,0,2,4,1
676,40.8471292,-73.78874396,New York City,7,3,40,14,20,10,11,0,0,1,7,1
677,40.85098999,-73.78874396,New York City,10,4,27,17,25,8,7,0,0,0,6,1
678,40.85485078,-73.78874396,New York City,6,1,18,15,17,3,4,0,0,0,8,0
679,40.85871157,-73.78874396,New York City,0,1,6,6,7,0,3,0,0,0,3,0
680,40.86257236,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
681,40.86643315,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
682,40.87029394,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
683,40.87415473,-73.78874396,New York City,0,0,0,0,0,0,1,0,0,0,0,0
684,40.87801552,-73.78874396,New York City,0,0,0,0,0,0,0,0,0,0,0,0
685,40.88187631,-73.78874396,New York City,0,0,0,0,0,0,1,0,0,0,0,0
686,40.8085213,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
687,40.81238209,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
688,40.81624288,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
689,40.82010367,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
690,40.82396446,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
691,40.82782525,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
692,40.83168604,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
693,40.83554683,-73.78289374,New York City,2,0,0,7,5,1,0,0,0,0,0,0
694,40.83940762,-73.78289374,New York City,2,1,3,11,15,6,1,0,0,0,0,0
695,40.84326841,-73.78289374,New York City,5,1,25,14,25,9,7,0,0,2,4,0
696,40.8471292,-73.78289374,New York City,7,3,40,13,20,8,10,0,0,2,5,1
697,40.85098999,-73.78289374,New York City,3,2,34,3,7,8,5,0,0,0,1,0
698,40.85485078,-73.78289374,New York City,0,0,0,0,0,1,0,0,0,0,0,0
699,40.85871157,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
700,40.86257236,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
701,40.86643315,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
702,40.87029394,-73.78289374,New York City,0,0,0,0,0,0,1,0,0,0,0,0
703,40.87415473,-73.78289374,New York City,0,0,0,0,0,0,1,0,0,0,0,0
704,40.87801552,-73.78289374,New York City,0,0,0,0,0,0,0,0,0,0,0,0
705,40.8085213,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
706,40.83168604,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
707,40.83554683,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
708,40.83940762,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
709,40.84326841,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
710,40.8471292,-73.77704352,New York City,0,0,1,1,0,0,0,0,0,0,0,0
711,40.85098999,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
712,40.85485078,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
713,40.85871157,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
714,40.86257236,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
715,40.86643315,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
716,40.87029394,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
717,40.87415473,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
718,40.87801552,-73.77704352,New York City,0,0,0,0,0,0,0,0,0,0,0,0
719,40.83554683,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
720,40.83940762,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
721,40.84326841,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
722,40.8471292,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
723,40.85098999,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
724,40.85485078,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
725,40.85871157,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
726,40.86257236,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
727,40.86643315,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
728,40.87029394,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
729,40.87415473,-73.7711933,New York City,0,0,0,0,0,0,0,0,0,0,0,0
730,40.83940762,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
731,40.84326841,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
732,40.8471292,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
733,40.85098999,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
734,40.85485078,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
735,40.85871157,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
736,40.86257236,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
737,40.86643315,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
738,40.87029394,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
739,40.87415473,-73.76534308,New York City,0,0,0,0,0,0,0,0,0,0,0,0
740,40.8471292,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
741,40.85098999,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
742,40.85485078,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
743,40.85871157,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
744,40.86257236,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
745,40.86643315,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
746,40.87029394,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
747,40.87415473,-73.75949286,New York City,0,0,0,0,0,0,0,0,0,0,0,0
748,40.85871157,-73.75364264,New York City,0,0,0,0,0,0,0,0,0,0,0,0
749,40.86257236,-73.75364264,New York City,0,0,0,0,0,0,0,0,0,0,0,0
750,40.86643315,-73.75364264,New York City,0,0,0,0,0,0,0,0,0,0,0,0
751,40.87029394,-73.75364264,New York City,0,0,0,0,0,0,0,0,0,0,0,0
